Team,Runs,Wickets,Fours,Sixes,PowerPlay Runs,PowerPlay Wickets,Mid Over Runs,Last Four Over,Extra Receive,Extra Given,Wickets Taken,Overs,Run Rate,hundred,seventies,fifties,thirties,Caught,bowled,keeper catch,run out,lbw,hit wicket,Innings,Super Over,Against,Ground,Result,DOM
Kings XI Punjab,126,7,7,2,47,1,47,32,7,4,10,20,6.3,0,0,0,1,4,1,,1,,,1,False,Sunrisers Hyderabad,Dubai,Won,2020-10-24
Sunrisers Hyderabad,114,10,12,2,52,0,47,15,4,7,7,19.5,5.85,0,0,0,1,6,1,2,1,,,2,False,Kings XI Punjab,Dubai,Lost,2020-10-24
Chennai Super Kings,114,9,9,3,24,5,49,41,12,2,0,20,5.7,0,0,1,0,3,1,3,,1,,1,False,Mumbai Indians,Sharjah,Lost,2020-10-23
Mumbai Indians,116,0,11,7,52,0,37,27,2,12,9,12.2,9.51,0,0,1,1,,,,,,,2,False,Chennai Super Kings,Sharjah,Won,2020-10-23
Kolkata Knight Riders,84,8,6,2,17,4,41,26,3,5,2,20,4.2,0,0,0,1,3,1,2,1,1,,1,False,Royal Challengers Bangalore,Abu Dhabi,Lost,2020-10-21
Royal Challengers Bangalore,85,2,11,0,44,0,19,22,5,3,8,13.3,6.39,0,0,0,0,,,1,1,,,2,False,Kolkata Knight Riders,Abu Dhabi,Won,2020-10-21
Royal Challengers Bangalore,145,6,11,2,46,1,68,31,9,2,2,20,7.25,0,0,1,1,5,1,,,,,1,False,Chennai Super Kings,Dubai,Lost,2020-10-25
Chennai Super Kings,150,2,12,7,48,1,79,23,2,9,6,18.4,8.15,0,0,1,1,1,1,,,,,2,False,Royal Challengers Bangalore,Dubai,Won,2020-10-25
Rajasthan Royals,154,6,12,4,47,1,66,41,3,7,2,20,7.7,0,0,0,2,3,2,,1,,,1,False,Sunrisers Hyderabad,Dubai,Lost,2020-10-22
Sunrisers Hyderabad,156,2,12,9,58,2,60,38,7,3,6,18.1,8.62,0,1,1,0,1,1,,,,,2,False,Rajasthan Royals,Dubai,Won,2020-10-22
Mumbai Indians,195,5,14,12,59,1,62,74,9,11,2,20,9.75,0,0,1,3,3,2,,,,,1,False,Rajasthan Royals,Abu Dhabi,Lost,2020-10-25
Rajasthan Royals,196,2,21,7,55,2,102,39,11,9,5,18.2,10.77,1,0,1,0,1,1,,,,,2,False,Mumbai Indians,Abu Dhabi,Won,2020-10-25
Kolkata Knight Riders,149,9,12,8,54,3,60,35,6,3,2,20,7.45,0,0,1,1,3,3,2,,1,,1,False,Kings XI Punjab,Sharjah,Lost,2020-10-26
Kings XI Punjab,150,2,14,7,36,0,77,37,3,6,9,18.5,8.11,0,0,2,0,1,,,,1,,2,False,Kolkata Knight Riders,Sharjah,Won,2020-10-26
Sunrisers Hyderabad,219,2,25,5,77,0,104,38,11,9,10,20,10.95,0,1,1,1,2,,,,,,1,False,Delhi Capitals,Dubai,Won,2020-10-27
Delhi Capitals,131,10,13,3,54,2,42,35,9,11,2,19,6.89,0,0,0,1,7,2,,,1,,2,False,Sunrisers Hyderabad,Dubai,Lost,2020-10-27
Royal Challengers Bangalore,164,6,21,3,54,0,80,30,3,8,5,20,8.2,0,0,1,1,5,,,,,,1,False,Mumbai Indians,Abu Dhabi,Lost,2020-10-28
Mumbai Indians,166,5,15,7,45,1,85,36,8,3,6,19.1,8.69,0,1,0,0,5,,,,,,2,False,Royal Challengers Bangalore,Abu Dhabi,Won,2020-10-28
Kings XI Punjab,185,4,10,13,53,1,84,48,11,5,3,20,9.25,0,1,0,1,3,1,,,,,1,False,Rajasthan Royals,Abu Dhabi,Lost,2020-10-30
Rajasthan Royals,186,3,17,10,66,1,78,42,5,11,4,17.3,10.75,0,0,1,3,2,,,1,,,2,False,Kings XI Punjab,Abu Dhabi,Won,2020-10-30
Delhi Capitals,110,9,7,3,22,2,65,23,5,1,1,20,5.5,0,0,0,0,3,,2,1,2,,1,False,Mumbai Indians,Dubai,Lost,2020-10-31
Mumbai Indians,111,1,11,3,38,0,36,37,1,5,9,14.2,7.82,0,0,1,0,,1,,,,,2,False,Delhi Capitals,Dubai,Won,2020-10-31
Kolkata Knight Riders,172,5,20,5,48,0,77,47,2,9,4,20,8.6,0,1,0,0,4,1,,,,,1,False,Chennai Super Kings,Dubai,Lost,2020-10-29
Chennai Super Kings,178,4,15,7,44,0,84,50,9,2,5,20,8.9,0,0,1,2,2,2,,,,,2,False,Kolkata Knight Riders,Dubai,Won,2020-10-29
Royal Challengers Bangalore,120,7,9,1,30,2,69,21,11,6,5,20,6.0,0,0,0,1,6,1,,,,,1,False,Sunrisers Hyderabad,Sharjah,Lost,2020-10-31
Sunrisers Hyderabad,121,5,8,7,58,1,24,39,6,11,7,14.1,8.58,0,0,0,1,4,,,,,,2,False,Royal Challengers Bangalore,Sharjah,Won,2020-10-31
Royal Challengers Bangalore,163,5,13,4,53,0,71,39,5,15,10,20,8.15,0,0,2,0,1,1,,2,1,,1,False,Sunrisers Hyderabad,Dubai,Won,2020-09-21
Sunrisers Hyderabad,153,10,14,3,48,1,79,26,15,5,5,19.4,7.89,0,0,1,1,3,5,,2,,,2,False,Royal Challengers Bangalore,Dubai,Lost,2020-09-21
Rajasthan Royals,216,7,9,17,54,1,112,50,9,5,6,20,10.8,0,0,2,0,4,,1,1,1,,1,False,Chennai Super Kings,Sharjah,Won,2020-09-22
Chennai Super Kings,200,6,9,16,53,0,85,62,5,9,7,20,10.0,0,0,1,1,1,1,2,,,,2,False,Rajasthan Royals,Sharjah,Lost,2020-09-22
Kings XI Punjab,206,3,21,7,50,0,82,74,11,9,10,20,10.3,1,0,0,0,2,1,,,,,1,False,Royal Challengers Bangalore,Dubai,Won,2020-09-24
Royal Challengers Bangalore,109,10,10,3,40,3,43,26,9,11,3,17,6.41,0,0,0,1,4,4,,,2,,2,False,Kings XI Punjab,Dubai,Lost,2020-09-24
Mumbai Indians,162,9,15,4,51,2,85,26,5,4,5,20,8.1,0,0,0,2,6,1,2,,,,1,False,Chennai Super Kings,Abu Dhabi,Lost,2020-09-19
Chennai Super Kings,166,5,16,5,37,2,84,45,4,5,9,19.2,8.65,0,0,2,0,2,,,,3,,2,False,Mumbai Indians,Abu Dhabi,Won,2020-09-19
Sunrisers Hyderabad,142,4,8,4,40,1,70,32,7,7,3,20,7.1,0,0,1,2,2,1,,1,,,1,False,Kolkata Knight Riders,Abu Dhabi,Lost,2020-09-26
Kolkata Knight Riders,145,3,14,4,52,2,50,43,7,7,4,18,8.06,0,0,1,1,1,,1,,1,,2,False,Sunrisers Hyderabad,Abu Dhabi,Won,2020-09-26
Chennai Super Kings,125,5,12,1,43,2,53,29,5,7,3,20,6.25,0,0,0,1,3,,1,1,,,1,False,Rajasthan Royals,Abu Dhabi,Lost,2020-10-19
Rajasthan Royals,126,3,12,2,31,3,61,34,7,5,5,17.3,7.28,0,0,1,0,,1,2,,,,2,False,Chennai Super Kings,Abu Dhabi,Won,2020-10-19
Kings XI Punjab,223,2,20,11,60,0,118,45,10,8,6,20,11.15,1,0,1,0,2,,,,,,1,False,Rajasthan Royals,Sharjah,Lost,2020-09-27
Rajasthan Royals,226,6,14,18,69,1,92,65,8,10,2,19.3,11.71,0,1,2,0,4,1,1,,,,2,False,Kings XI Punjab,Sharjah,Won,2020-09-27
Kolkata Knight Riders,194,6,24,6,36,2,115,43,7,6,9,20,9.7,0,1,1,0,4,1,1,,,,1,False,Delhi Capitals,Abu Dhabi,Won,2020-10-24
Delhi Capitals,135,9,11,3,36,2,76,23,6,7,6,20,6.75,0,0,0,1,6,2,,,1,,2,False,Kolkata Knight Riders,Abu Dhabi,Lost,2020-10-24
Royal Challengers Bangalore,201,3,17,10,59,0,77,65,10,5,5,20,10.05,0,0,3,0,3,,,,,,1,True,Mumbai Indians,Dubai,Lost,2020-09-28
Mumbai Indians,201,5,6,16,35,2,87,79,5,10,3,20,10.05,0,1,1,0,4,,1,,,,2,True,Royal Challengers Bangalore,Dubai,Won,2020-09-28
Mumbai Indians,191,4,17,10,41,2,83,67,6,7,8,20,9.55,0,0,1,2,2,1,,1,,,1,False,Kings XI Punjab,Abu Dhabi,Won,2020-10-01
Kings XI Punjab,143,8,10,3,41,2,71,31,7,6,4,20,7.15,0,0,0,1,3,3,1,,1,,2,False,Mumbai Indians,Abu Dhabi,Lost,2020-10-01
Kolkata Knight Riders,174,6,12,8,42,1,85,47,11,7,9,20,8.7,0,0,0,2,4,1,1,,,,1,False,Rajasthan Royals,Dubai,Won,2020-09-30
Rajasthan Royals,137,9,4,8,39,2,58,40,7,11,6,20,6.85,0,0,1,0,6,1,2,,,,2,False,Kolkata Knight Riders,Dubai,Lost,2020-09-30
Delhi Capitals,175,3,19,2,36,0,98,41,8,5,7,20,8.75,0,0,1,2,,,1,,1,,1,False,Chennai Super Kings,Dubai,Won,2020-09-25
Chennai Super Kings,131,7,12,1,34,2,67,30,5,8,3,20,6.55,0,0,0,1,3,,2,1,1,,2,False,Delhi Capitals,Dubai,Lost,2020-09-25
Rajasthan Royals,154,6,9,8,38,3,68,48,3,3,2,20,7.7,0,0,0,1,5,1,,,,,1,False,Royal Challengers Bangalore,Abu Dhabi,Lost,2020-10-03
Royal Challengers Bangalore,158,2,16,3,50,1,74,34,3,3,6,19.1,8.27,0,0,2,0,,1,,,1,,2,False,Rajasthan Royals,Abu Dhabi,Won,2020-10-03
Mumbai Indians,208,5,15,14,48,2,101,59,4,15,7,20,10.4,0,0,1,1,3,1,1,,,,1,False,Sunrisers Hyderabad,Sharjah,Won,2020-10-04
Sunrisers Hyderabad,174,7,12,7,56,1,88,30,15,4,5,20,8.7,0,0,1,1,5,1,1,,,,2,False,Mumbai Indians,Sharjah,Lost,2020-10-04
Delhi Capitals,196,4,18,7,63,0,80,53,10,11,9,20,9.8,0,0,1,3,2,1,1,,,,1,False,Royal Challengers Bangalore,Dubai,Won,2020-10-05
Royal Challengers Bangalore,137,9,11,2,43,3,72,22,11,10,4,20,6.85,0,0,0,1,5,2,2,,,,2,False,Delhi Capitals,Dubai,Lost,2020-10-05
Delhi Capitals,164,5,14,5,53,1,73,38,4,8,5,20,8.2,1,0,0,0,3,1,1,,,,1,False,Kings XI Punjab,Dubai,Lost,2020-10-20
Kings XI Punjab,167,5,14,7,57,3,84,26,8,4,5,19,8.79,0,0,1,1,1,1,2,1,,,2,False,Delhi Capitals,Dubai,Won,2020-10-20
Kings XI Punjab,178,4,14,6,46,0,95,37,4,11,0,20,8.9,0,0,1,1,3,,1,,,,1,False,Chennai Super Kings,Dubai,Lost,2020-10-04
Chennai Super Kings,181,0,22,4,60,0,75,46,11,4,4,17.4,10.4,0,2,0,0,,,,,,,2,False,Kings XI Punjab,Dubai,Won,2020-10-04
Sunrisers Hyderabad,201,6,15,9,58,0,103,40,11,4,10,20,10.05,0,1,1,0,5,,,,1,,1,False,Kings XI Punjab,Dubai,Won,2020-10-08
Kings XI Punjab,132,10,9,7,45,2,72,15,4,11,6,16.5,8.0,0,1,0,0,4,2,1,2,1,,2,False,Sunrisers Hyderabad,Dubai,Lost,2020-10-08
Mumbai Indians,193,4,18,8,57,1,76,60,14,2,10,20,9.65,0,1,0,2,3,,1,,,,1,False,Rajasthan Royals,Abu Dhabi,Won,2020-10-06
Rajasthan Royals,136,10,11,6,31,3,82,23,2,14,4,18.1,7.51,0,0,1,0,6,1,3,,,,2,False,Mumbai Indians,Abu Dhabi,Lost,2020-10-06
Delhi Capitals,184,8,11,11,51,3,84,49,14,10,10,20,9.2,0,0,0,2,5,,1,2,,,1,False,Rajasthan Royals,Sharjah,Won,2020-10-09
Rajasthan Royals,138,10,8,6,41,1,66,31,10,14,8,19.4,7.11,0,0,0,2,7,2,1,,,,2,False,Delhi Capitals,Sharjah,Lost,2020-10-09
Kolkata Knight Riders,164,6,17,3,25,2,90,49,9,2,5,20,8.2,0,0,2,0,1,1,1,3,,,1,False,Kings XI Punjab,Abu Dhabi,Won,2020-10-10
Kings XI Punjab,162,5,16,2,47,0,89,26,2,9,6,20,8.1,0,0,2,0,3,2,,,,,2,False,Kolkata Knight Riders,Abu Dhabi,Lost,2020-10-10
Sunrisers Hyderabad,158,4,6,9,26,1,83,49,3,6,5,20,7.9,0,0,1,1,2,1,,1,,,1,False,Rajasthan Royals,Dubai,Lost,2020-10-11
Rajasthan Royals,163,5,12,6,36,3,69,58,6,3,4,19.5,8.36,0,0,0,2,,1,2,1,1,,2,False,Sunrisers Hyderabad,Dubai,Won,2020-10-11
Royal Challengers Bangalore,169,4,8,7,36,1,67,66,12,5,8,20,8.45,0,1,0,1,1,1,2,,,,1,False,Chennai Super Kings,Dubai,Won,2020-10-10
Chennai Super Kings,132,8,12,1,26,2,80,26,5,12,4,20,6.6,0,0,0,2,4,2,1,1,,,2,False,Royal Challengers Bangalore,Dubai,Lost,2020-10-10
Delhi Capitals,162,4,17,1,46,2,81,35,5,4,5,20,8.1,0,0,1,1,2,,,1,1,,1,False,Mumbai Indians,Abu Dhabi,Lost,2020-10-11
Mumbai Indians,166,5,15,6,44,1,93,29,4,5,4,19.4,8.56,0,0,2,0,4,,1,,,,2,False,Delhi Capitals,Abu Dhabi,Won,2020-10-11
Mumbai Indians,195,5,13,9,59,1,89,47,14,5,9,20,9.75,0,1,0,1,3,,,1,,1,1,False,Kolkata Knight Riders,Abu Dhabi,Won,2020-09-23
Kolkata Knight Riders,146,9,13,7,33,2,69,44,5,14,5,20,7.3,0,0,0,2,4,1,2,,1,,2,False,Mumbai Indians,Abu Dhabi,Lost,2020-09-23
Chennai Super Kings,167,6,12,9,44,2,75,48,5,6,8,20,8.35,0,0,0,3,3,2,1,,,,1,False,Sunrisers Hyderabad,Dubai,Won,2020-10-13
Sunrisers Hyderabad,147,8,13,2,40,2,69,38,6,5,6,20,7.35,0,0,1,0,5,1,,1,,1,2,False,Chennai Super Kings,Dubai,Lost,2020-10-13
Royal Challengers Bangalore,194,2,14,8,47,0,82,65,9,6,9,20,9.7,0,0,1,3,,2,,,,,1,False,Kolkata Knight Riders,Sharjah,Won,2020-10-12
Kolkata Knight Riders,112,9,8,2,43,1,52,17,6,9,2,20,5.6,0,0,0,1,4,4,,1,,,2,False,Royal Challengers Bangalore,Sharjah,Lost,2020-10-12
Kolkata Knight Riders,148,5,13,5,33,2,66,49,7,5,2,20,7.4,0,0,1,1,2,1,2,,,,1,False,Mumbai Indians,Abu Dhabi,Lost,2020-10-16
Mumbai Indians,149,2,18,5,51,0,59,39,5,7,5,16.5,9.03,0,1,0,1,,1,1,,,,2,False,Kolkata Knight Riders,Abu Dhabi,Won,2020-10-16
Delhi Capitals,161,7,11,5,47,2,85,29,10,5,8,20,8.05,0,0,2,0,6,1,,,,,1,False,Rajasthan Royals,Dubai,Won,2020-10-14
Rajasthan Royals,148,8,14,4,50,2,75,23,5,10,7,20,7.4,0,0,0,2,4,3,,1,,,2,False,Delhi Capitals,Dubai,Lost,2020-10-14
Royal Challengers Bangalore,171,6,8,8,57,1,70,44,12,12,2,20,8.55,0,0,0,1,3,1,2,,,,1,False,Kings XI Punjab,Sharjah,Lost,2020-10-15
Kings XI Punjab,177,2,6,14,56,0,90,31,12,12,6,20,8.85,0,0,2,1,,1,,1,,,2,False,Royal Challengers Bangalore,Sharjah,Won,2020-10-15
Sunrisers Hyderabad,162,4,11,4,38,0,90,34,7,11,7,20,8.1,0,0,1,2,3,,1,,,,1,False,Delhi Capitals,Abu Dhabi,Won,2020-09-29
Delhi Capitals,147,7,9,5,34,1,80,33,11,7,4,20,7.35,0,0,0,1,3,1,2,,1,,2,False,Sunrisers Hyderabad,Abu Dhabi,Lost,2020-09-29
Sunrisers Hyderabad,164,5,19,2,42,1,69,53,8,11,5,20,8.2,0,0,1,1,2,1,1,1,,,1,False,Chennai Super Kings,Dubai,Won,2020-10-02
Chennai Super Kings,157,5,14,5,36,3,51,70,11,8,5,20,7.85,0,0,1,1,2,2,,1,,,2,False,Sunrisers Hyderabad,Dubai,Lost,2020-10-02
Kings XI Punjab,153,6,12,5,53,1,54,46,2,14,1,20,7.65,0,0,1,0,1,3,1,,1,,1,False,Chennai Super Kings,Abu Dhabi,Lost,2020-11-01
Chennai Super Kings,154,1,12,3,57,0,61,36,14,2,6,18.5,8.32,0,0,1,2,,,1,,,,2,False,Kings XI Punjab,Abu Dhabi,Won,2020-11-01
Mumbai Indians,176,6,15,9,43,3,74,59,7,4,6,20,8.8,0,0,1,2,5,1,,,,,1,True,Kings XI Punjab,Dubai,Lost,2020-10-18
Kings XI Punjab,176,6,14,8,51,1,89,36,4,7,6,20,8.8,0,1,0,0,3,2,,1,,,2,True,Mumbai Indians,Dubai,Won,2020-10-18
Delhi Capitals,228,4,18,14,57,1,112,59,2,13,8,20,11.4,0,1,1,1,4,,,,,,1,False,Kolkata Knight Riders,Sharjah,Won,2020-10-03
Kolkata Knight Riders,210,8,12,14,59,1,92,59,13,2,4,20,10.5,0,0,1,2,5,2,1,,,,2,False,Delhi Capitals,Sharjah,Lost,2020-10-03
Chennai Super Kings,179,4,13,10,39,1,83,57,4,4,5,20,8.95,0,0,1,3,2,1,1,,,,1,False,Delhi Capitals,Sharjah,Lost,2020-10-17
Rajasthan Royals,177,6,17,5,52,1,81,44,10,13,3,20,8.85,0,0,1,1,4,,1,,1,,1,False,Royal Challengers Bangalore,Dubai,Lost,2020-10-17
Royal Challengers Bangalore,179,3,5,10,47,1,77,55,13,10,6,19.4,9.23,0,0,1,2,3,,,,,,2,False,Rajasthan Royals,Dubai,Won,2020-10-17
Delhi Capitals,185,5,17,7,41,2,98,46,4,4,4,19.5,9.49,1,0,0,0,5,,,,,,2,False,Chennai Super Kings,Sharjah,Won,2020-10-17
Kolkata Knight Riders,163,5,16,5,48,1,63,52,3,10,6,20,8.15,0,0,0,2,4,1,,,,,1,True,Sunrisers Hyderabad,Abu Dhabi,Lost,2020-10-18
Sunrisers Hyderabad,163,6,18,2,58,0,59,46,10,3,5,20,8.15,0,0,0,2,4,2,,,,,2,True,Kolkata Knight Riders,Abu Dhabi,Won,2020-10-18
Kolkata Knight Riders,191,7,16,12,55,1,91,45,7,5,9,20,9.55,0,0,1,2,5,,2,,,,1,False,Rajasthan Royals,Dubai,Won,2020-11-01
Rajasthan Royals,131,9,11,4,41,5,71,19,5,7,7,20,6.55,0,0,0,2,4,1,4,,,,2,False,Kolkata Knight Riders,Dubai,Lost,2020-11-01
Royal Challengers Bangalore,152,7,12,4,40,1,72,40,4,6,4,20,7.6,0,0,1,1,4,1,1,1,,,1,False,Delhi Capitals,Abu Dhabi,Lost,2020-11-02
Delhi Capitals,154,4,14,2,53,1,68,33,6,4,7,19,8.11,0,0,2,0,3,1,,,,,2,False,Royal Challengers Bangalore,Abu Dhabi,Won,2020-11-02
Mumbai Indians,149,8,10,8,48,2,61,40,1,8,0,20,7.45,0,0,0,3,3,3,1,,,,1,False,Sunrisers Hyderabad,Sharjah,Lost,2020-11-03
Sunrisers Hyderabad,151,0,17,2,56,0,75,20,8,1,8,17.1,8.83,0,1,1,0,,,,,,,2,False,Mumbai Indians,Sharjah,Won,2020-11-03
Royal Challengers Bangalore,131,7,10,1,32,2,72,27,4,10,4,20,6.55,0,0,1,1,4,1,1,1,,,1,False,Sunrisers Hyderabad,Abu Dhabi,Lost,2020-11-06
Sunrisers Hyderabad,132,4,11,3,48,2,49,35,10,4,7,19.4,6.8,0,0,1,0,1,,3,,,,2,False,Royal Challengers Bangalore,Abu Dhabi,Won,2020-11-06
Delhi Capitals,156,7,15,4,41,3,84,31,4,4,5,20,7.8,0,0,2,0,3,1,2,1,,,1,False,Mumbai Indians,Dubai,Lost,2020-11-10
Mumbai Indians,157,5,14,7,61,1,65,31,4,4,7,18.4,8.53,0,0,1,1,2,1,1,1,,,2,False,Delhi Capitals,Dubai,Won,2020-11-10
Mumbai Indians,200,5,15,12,63,1,77,60,4,6,8,20,10.0,0,0,2,2,4,,,,1,,1,False,Delhi Capitals,Dubai,Won,2020-11-05
Delhi Capitals,143,8,13,6,32,4,80,31,6,4,5,20,7.15,0,0,1,1,3,2,2,,1,,2,False,Mumbai Indians,Dubai,Lost,2020-11-05
Delhi Capitals,189,3,16,4,65,0,80,44,8,6,8,20,9.45,0,1,0,2,1,1,,,1,,1,False,Sunrisers Hyderabad,Abu Dhabi,Won,2020-11-08
Sunrisers Hyderabad,172,8,12,9,49,3,90,33,6,8,3,20,8.6,0,0,1,1,6,2,,,,,2,False,Delhi Capitals,Abu Dhabi,Lost,2020-11-08
Delhi Capitals,157,8,13,6,23,3,73,61,9,8,8,20,7.85,0,0,1,2,4,1,1,2,,,1,True,Kings XI Punjab,Dubai,Lost,2020-09-20
Kings XI Punjab,157,8,12,6,35,3,70,52,8,9,8,20,7.85,0,1,0,0,5,2,1,,,,2,True,Delhi Capitals,Dubai,Won,2020-09-20
Kolkata Knight Riders,167,10,14,5,52,1,81,34,10,4,5,20,8.35,0,1,0,0,5,,4,1,,,1,False,Chennai Super Kings,Abu Dhabi,Won,2020-10-07
Chennai Super Kings,157,5,18,3,54,1,70,33,4,10,10,20,7.85,0,0,1,1,2,1,1,,1,,2,False,Kolkata Knight Riders,Abu Dhabi,Lost,2020-10-07
